start,end
0.032,0.064
0.064,0.192
0.224,0.416
0.448,0.448
0.448,0.512
0.544,0.704
0.736,0.928
0.96,1.12
1.152,1.344
1.376,1.536
1.568,1.728
1.76,1.952
1.984,2.144
2.176,2.368
2.4,2.528
2.56,2.688
2.72,2.88
2.912,3.104
3.136,3.296
3.328,3.52
3.552,3.712
3.744,3.904
3.936,4.096
4.128,4.288
4.32,4.512
4.544,4.704
4.736,4.928
4.96,5.088
5.12,5.28
5.312,5.472
5.504,5.696
5.728,5.888
5.92,6.08
6.112,6.304
6.336,6.464
6.464,6.656
6.688,6.848
6.88,7.072
7.104,7.264
7.296,7.488
7.52,7.68
7.712,7.904
7.936,8.096
8.128,8.288
8.32,8.512
8.544,8.704
8.736,8.928
8.96,9.12
9.152,9.344
9.376,9.536
9.568,9.76
9.792,9.952
9.792,9.952
9.792,9.952
9.984,10.144
10.176,10.432
10.464,10.624
10.656,10.848
10.88,11.04
11.072,11.264
11.296,11.456
11.488,11.68
11.712,11.872
11.904,12.096
12.128,12.288
12.32,12.416
12.448,12.64
12.672,12.768
12.8,12.992
13.024,13.184
13.216,13.408
13.44,13.568
13.568,13.696
13.728,13.888
13.92,14.112
14.144,14.304
14.336,14.496
14.528,14.72
14.752,14.912
14.944,15.136
15.168,15.328
15.36,15.552
15.584,15.744
15.776,15.968
16.0,16.16
16.192,16.352
16.384,16.544
16.576,16.736
16.768,16.96
16.992,17.152
17.184,17.376
17.408,17.568
17.6,17.792
17.824,17.984
18.016,18.208
18.24,18.4
18.432,18.592
18.624,18.816
18.848,19.008
19.04,19.232
19.264,19.424
19.456,19.648
19.68,19.84
19.872,20.064
20.096,20.288
20.32,20.512
20.544,20.704
20.736,20.928
20.96,21.152
21.184,21.344
21.376,21.568
21.6,21.76
21.792,21.984
22.016,22.176
22.208,22.336
22.368,22.496
22.528,22.688
22.72,22.88
22.912,23.072
23.104,23.296
23.328,23.488
23.52,23.68
23.712,23.84
23.872,24.064
24.064,24.192
24.224,24.352
24.384,24.544
24.576,24.768
24.8,24.96
24.992,25.152
25.184,25.376
25.408,25.568
25.568,25.728
25.76,25.92
25.952,26.144
26.176,26.336
26.368,26.56
26.592,26.752
26.784,26.944
27.008,27.168
27.168,27.328
27.36,27.552
27.584,27.744
27.776,27.968
28.0,28.16
28.192,28.384
28.416,28.576
28.608,28.8
28.832,28.992
29.024,29.184
29.216,29.408
29.44,29.6
29.632,29.824
29.856,30.016
30.048,30.24
30.272,30.432
30.464,30.656
30.688,30.848
30.88,31.072
31.104,31.264
31.296,31.456
31.488,31.68
31.712,31.872
31.904,32.096
32.128,32.288
32.32,32.512
32.544,32.704
32.736,32.928
32.96,33.12
33.152,33.344
33.376,33.536
33.568,33.728
33.76,33.952
33.984,34.112
34.112,34.24
34.272,34.4
34.432,34.624
34.656,34.816
34.848,35.04
35.072,35.232
35.264,35.456
35.488,35.648
35.68,35.84
35.872,36.064
36.096,36.256
36.288,36.48
36.512,36.672
36.704,36.896
36.928,37.088
37.12,37.312
37.344,37.504
37.536,38.112
38.144,38.336
38.368,38.56
38.592,38.784
38.816,38.976
39.008,39.2
39.232,39.392
39.424,39.616
39.648,39.808
39.84,40.0
40.032,40.224
40.256,40.416
40.448,40.64
40.672,40.832
40.864,41.056
41.088,41.248
41.28,41.472
41.504,41.664
41.696,41.888
41.92,42.08
42.112,42.272
42.304,42.496
42.528,42.688
42.72,42.912
42.944,43.104
43.136,43.296
43.328,43.456
