onset,offset,pitch,velocity
0,6,72,64
6,12,74,64
12,18,76,64
18,24,77,64
24,36,79,64
36,48,72,64
48,54,74,64
54,60,72,64
60,66,71,64
66,72,69,64
72,78,67,64
78,84,69,64
84,90,71,64
90,96,72,64
96,102,74,64
102,108,76,64
108,114,77,64
114,120,81,64
120,126,79,64
126,132,77,64
132,138,76,64
138,144,74,64
144,150,72,64
150,156,74,64
156,162,76,64
162,168,77,64
168,180,79,64
180,192,72,64
192,198,74,64
198,204,72,64
204,210,71,64
210,216,69,64
216,222,67,64
222,228,69,64
228,234,71,64
234,240,74,64
240,246,72,64
246,252,71,64
252,258,69,64
258,264,67,64
264,270,65,64
270,276,64,64
276,282,65,64
282,288,62,64
288,294,64,64
294,300,72,64
300,306,71,64
306,312,72,64
312,318,74,64
318,324,72,64
324,330,71,64
330,336,72,64
336,342,79,64
342,348,72,64
348,354,71,64
354,360,72,64
360,366,64,64
366,372,72,64
372,378,79,64
378,384,72,64
384,390,81,64
390,396,72,64
396,402,82,64
402,408,72,64
408,414,81,64
414,420,72,64
420,426,79,64
426,432,72,64
432,438,65,64
438,444,72,64
444,450,71,64
450,456,72,64
456,462,74,64
462,468,72,64
468,474,71,64
474,480,72,64
480,486,81,64
486,492,72,64
492,498,71,64
498,504,72,64
504,510,65,64
510,516,72,64
516,522,81,64
522,528,72,64
528,534,65,64
534,540,72,64
540,546,64,64
546,552,72,64
552,558,65,64
558,564,72,64
564,570,62,64
570,576,72,64
576,582,64,64
582,588,72,64
588,594,71,64
594,600,72,64
600,606,74,64
606,612,72,64
612,618,71,64
618,624,72,64
624,630,79,64
630,636,72,64
636,642,71,64
642,648,72,64
648,654,64,64
654,660,72,64
660,666,79,64
666,672,72,64
672,678,81,64
678,684,72,64
684,690,82,64
690,696,72,64
696,702,81,64
702,708,72,64
708,714,79,64
714,720,72,64
720,726,65,64
726,732,72,64
732,738,71,64
738,744,72,64
744,750,74,64
750,756,72,64
756,762,71,64
762,768,72,64
768,774,81,64
774,780,72,64
780,786,71,64
786,792,72,64
792,798,65,64
798,804,72,64
804,810,81,64
810,816,72,64
816,822,65,64
822,828,72,64
828,834,64,64
834,840,72,64
840,846,65,64
846,852,72,64
852,858,62,64
858,864,72,64
864,870,64,64
870,876,72,64
876,882,71,64
882,888,72,64
888,894,79,64
894,900,72,64
900,906,71,64
906,912,72,64
912,918,69,64
918,924,72,64
924,930,71,64
930,936,72,64
936,942,62,64
942,948,72,64
948,954,71,64
954,960,72,64
960,966,77,64
966,972,72,64
972,978,71,64
978,984,72,64
984,990,67,64
990,996,72,64
996,1002,71,64
1002,1008,72,64
1008,1014,60,64
1014,1020,62,64
1020,1026,64,64
1026,1032,65,64
1032,1038,67,64
1038,1044,72,64
1044,1050,74,64
1050,1056,76,64
1056,1062,77,64
1062,1068,76,64
1068,1074,74,64
1074,1080,72,64
1080,1086,74,64
1086,1092,72,64
1092,1098,71,64
1098,1104,69,64
1104,1116,67,64
1116,1128,74,64
1128,1134,65,64
1134,1140,64,64
1140,1146,65,64
1146,1152,62,64
1152,1158,64,64
1158,1164,67,64
1164,1170,69,64
1170,1176,71,64
1176,1188,72,64
1188,1200,79,64
1200,1206,70,64
1206,1212,69,64
1212,1218,70,64
1218,1224,67,64
1224,1230,69,64
1230,1236,71,64
1236,1242,73,64
1242,1248,82,64
1248,1254,79,64
1254,1260,77,64
1260,1266,76,64
1266,1272,74,64
1272,1278,73,64
1278,1284,71,64
1284,1290,69,64
1290,1296,67,64
1296,1302,65,64
1302,1308,64,64
1308,1314,62,64
1314,1320,64,64
1320,1332,65,64
1332,1344,74,64
1344,1350,69,64
1350,1356,67,64
1356,1362,65,64
1362,1368,64,64
1368,1374,62,64
1374,1380,60,64
1380,1386,59,64
1386,1392,60,64
1392,1398,62,64
1398,1404,69,64
1404,1410,65,64
1410,1416,64,64
1416,1422,62,64
1422,1428,60,64
1428,1434,59,64
1434,1440,57,64
1440,1446,55,64
1446,1452,65,64
1452,1458,64,64
1458,1464,62,64
1464,1470,55,64
1470,1476,64,64
1476,1482,62,64
1482,1488,60,64
1488,1494,55,64
1494,1500,67,64
1500,1506,65,64
1506,1512,64,64
1512,1518,62,64
1518,1524,59,64
1524,1530,57,64
1530,1536,55,64
1536,1542,65,64
1542,1548,59,64
1548,1554,57,64
1554,1560,55,64
1560,1566,62,64
1566,1572,60,64
1572,1578,59,64
1578,1584,57,64
1584,1590,55,64
1590,1596,65,64
1596,1602,64,64
1602,1608,62,64
1608,1614,55,64
1614,1620,64,64
1620,1626,62,64
1626,1632,60,64
1632,1638,55,64
1638,1644,67,64
1644,1650,65,64
1650,1656,64,64
1656,1662,62,64
1662,1668,59,64
1668,1674,57,64
1674,1680,55,64
1680,1686,67,64
1686,1692,59,64
1692,1698,57,64
1698,1704,55,64
1704,1710,62,64
1710,1716,60,64
1716,1722,59,64
1722,1728,57,64
1728,1734,55,64
1734,1740,65,64
1740,1746,64,64
1746,1752,65,64
1752,1758,71,64
1758,1764,65,64
1764,1770,64,64
1770,1776,65,64
1776,1782,74,64
1782,1788,65,64
1788,1794,64,64
1794,1800,65,64
1800,1806,55,64
1806,1812,64,64
1812,1818,74,64
1818,1824,64,64
1824,1830,72,64
1830,1836,64,64
1836,1842,71,64
1842,1848,64,64
1848,1854,72,64
1854,1860,64,64
1860,1866,55,64
1866,1872,64,64
1872,1878,57,64
1878,1884,67,64
1884,1890,66,64
1890,1896,67,64
1896,1902,73,64
1902,1908,67,64
1908,1914,66,64
1914,1920,67,64
1920,1926,76,64
1926,1932,67,64
1932,1938,66,64
1938,1944,67,64
1944,1950,57,64
1950,1956,66,64
1956,1962,76,64
1962,1968,66,64
1968,1974,74,64
1974,1980,66,64
1980,1986,73,64
1986,1992,66,64
1992,1998,74,64
1998,2004,66,64
2004,2010,57,64
2010,2016,66,64
2016,2022,62,64
2022,2028,72,64
2028,2034,71,64
2034,2040,72,64
2040,2046,74,64
2046,2052,72,64
2052,2058,71,64
2058,2064,72,64
2064,2070,81,64
2070,2076,72,64
2076,2082,71,64
2082,2088,72,64
2088,2094,62,64
2094,2100,72,64
2100,2106,81,64
2106,2112,72,64
2112,2118,71,64
2118,2124,81,64
2124,2130,72,64
2130,2136,81,64
2136,2142,71,64
2142,2148,81,64
2148,2154,69,64
2154,2160,81,64
2160,2166,62,64
2166,2172,71,64
2172,2178,69,64
2178,2184,71,64
2184,2190,72,64
2190,2196,71,64
2196,2202,69,64
2202,2208,71,64
2208,2214,81,64
2214,2220,71,64
2220,2226,69,64
2226,2232,71,64
2232,2238,62,64
2238,2244,71,64
2244,2250,79,64
2250,2256,71,64
2256,2262,69,64
2262,2268,79,64
2268,2274,71,64
2274,2280,79,64
